qpos_m,basket_offset_x_m,basket_offset_y_m,primary_oracle_contact,reverse_oracle_contact,contact_label_match,primary_oracle_penetration,reverse_oracle_penetration,penetration_label_match,primary_static_contact,reverse_static_contact,static_label_match,reverse_min_separation_m,reverse_one_step_displacement_m,reverse_contact_body_names
0.135,0.42,0.34,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,0.4000000000000001,0.34,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,0.38000000000000006,0.34,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,0.36000000000000004,0.34,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,0.34,0.34,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,0.32,0.34,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,0.3,0.34,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,0.2800000000000001,0.34,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,0.26000000000000006,0.34,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,0.24000000000000005,0.34,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,0.22000000000000003,0.34,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,0.2,0.34,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,0.18,0.34,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,0.15999999999999998,0.34,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,0.14000000000000007,0.34,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,0.12000000000000005,0.34,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,0.10000000000000003,0.34,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,0.08000000000000002,0.34,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,0.06,0.34,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,0.040000000000000036,0.34,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,0.020000000000000018,0.34,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,0.0,0.34,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,-0.019999999999999962,0.34,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,-0.03999999999999998,0.34,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,-0.06,0.34,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,-0.07999999999999996,0.34,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,-0.09999999999999998,0.34,False,False,True,False,False,True,False,False,True,,2.980237923100575e-08,link_1|link_2|link_3
0.135,-0.12,0.34,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,-0.13999999999999996,0.34,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,-0.15999999999999998,0.34,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,-0.18,0.34,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,-0.19999999999999998,0.34,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,-0.21999999999999997,0.34,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,-0.24,0.34,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,-0.26,0.34,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,-0.27999999999999997,0.34,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,-0.3,0.34,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,-0.31999999999999995,0.34,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,-0.33999999999999997,0.34,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,-0.36,0.34,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,-0.38,0.34,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,-0.39999999999999997,0.34,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,-0.42,0.34,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,0.42,0.32,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,0.4000000000000001,0.32,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,0.38000000000000006,0.32,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,0.36000000000000004,0.32,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,0.34,0.32,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,0.32,0.32,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,0.3,0.32,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,0.2800000000000001,0.32,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,0.26000000000000006,0.32,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,0.24000000000000005,0.32,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,0.22000000000000003,0.32,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,0.2,0.32,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,0.18,0.32,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,0.15999999999999998,0.32,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,0.14000000000000007,0.32,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,0.12000000000000005,0.32,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,0.10000000000000003,0.32,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,0.08000000000000002,0.32,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,0.06,0.32,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,0.040000000000000036,0.32,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,0.020000000000000018,0.32,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,0.0,0.32,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,-0.019999999999999962,0.32,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,-0.03999999999999998,0.32,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,-0.06,0.32,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,-0.07999999999999996,0.32,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,-0.09999999999999998,0.32,False,False,True,False,False,True,False,False,True,,2.980237923100575e-08,link_1|link_2|link_3
0.135,-0.12,0.32,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,-0.13999999999999996,0.32,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,-0.15999999999999998,0.32,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,-0.18,0.32,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,-0.19999999999999998,0.32,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,-0.21999999999999997,0.32,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,-0.24,0.32,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,-0.26,0.32,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,-0.27999999999999997,0.32,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,-0.3,0.32,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,-0.31999999999999995,0.32,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,-0.33999999999999997,0.32,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,-0.36,0.32,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,-0.38,0.32,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,-0.39999999999999997,0.32,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,-0.42,0.32,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,0.42,0.3,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,0.4000000000000001,0.3,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,0.38000000000000006,0.3,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,0.36000000000000004,0.3,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,0.34,0.3,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,0.32,0.3,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,0.3,0.3,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,0.2800000000000001,0.3,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,0.26000000000000006,0.3,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,0.24000000000000005,0.3,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,0.22000000000000003,0.3,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,0.2,0.3,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,0.18,0.3,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,0.15999999999999998,0.3,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,0.14000000000000007,0.3,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,0.12000000000000005,0.3,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,0.10000000000000003,0.3,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,0.08000000000000002,0.3,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,0.06,0.3,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,0.040000000000000036,0.3,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,0.020000000000000018,0.3,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,0.0,0.3,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,-0.019999999999999962,0.3,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,-0.03999999999999998,0.3,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,-0.06,0.3,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,-0.07999999999999996,0.3,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,-0.09999999999999998,0.3,False,False,True,False,False,True,False,False,True,,2.980237923100575e-08,link_1|link_2|link_3
0.135,-0.12,0.3,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,-0.13999999999999996,0.3,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,-0.15999999999999998,0.3,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,-0.18,0.3,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,-0.19999999999999998,0.3,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,-0.21999999999999997,0.3,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,-0.24,0.3,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,-0.26,0.3,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,-0.27999999999999997,0.3,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,-0.3,0.3,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,-0.31999999999999995,0.3,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,-0.33999999999999997,0.3,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,-0.36,0.3,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,-0.38,0.3,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,-0.39999999999999997,0.3,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,-0.42,0.3,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,0.42,0.27999999999999997,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,0.4000000000000001,0.27999999999999997,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,0.38000000000000006,0.27999999999999997,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,0.36000000000000004,0.27999999999999997,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,0.34,0.27999999999999997,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,0.32,0.27999999999999997,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,0.3,0.27999999999999997,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,0.2800000000000001,0.27999999999999997,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,0.26000000000000006,0.27999999999999997,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,0.24000000000000005,0.27999999999999997,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,0.22000000000000003,0.27999999999999997,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,0.2,0.27999999999999997,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,0.18,0.27999999999999997,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,0.15999999999999998,0.27999999999999997,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,0.14000000000000007,0.27999999999999997,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,0.12000000000000005,0.27999999999999997,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,0.10000000000000003,0.27999999999999997,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,0.08000000000000002,0.27999999999999997,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,0.06,0.27999999999999997,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,0.040000000000000036,0.27999999999999997,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,0.020000000000000018,0.27999999999999997,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,0.0,0.27999999999999997,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,-0.019999999999999962,0.27999999999999997,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,-0.03999999999999998,0.27999999999999997,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,-0.06,0.27999999999999997,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,-0.07999999999999996,0.27999999999999997,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,-0.09999999999999998,0.27999999999999997,False,False,True,False,False,True,False,False,True,,2.980237923100575e-08,link_1|link_2|link_3
0.135,-0.12,0.27999999999999997,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,-0.13999999999999996,0.27999999999999997,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,-0.15999999999999998,0.27999999999999997,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,-0.18,0.27999999999999997,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,-0.19999999999999998,0.27999999999999997,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,-0.21999999999999997,0.27999999999999997,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,-0.24,0.27999999999999997,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,-0.26,0.27999999999999997,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,-0.27999999999999997,0.27999999999999997,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,-0.3,0.27999999999999997,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,-0.31999999999999995,0.27999999999999997,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,-0.33999999999999997,0.27999999999999997,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,-0.36,0.27999999999999997,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,-0.38,0.27999999999999997,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,-0.39999999999999997,0.27999999999999997,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,-0.42,0.27999999999999997,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,0.42,0.25999999999999995,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,0.4000000000000001,0.25999999999999995,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,0.38000000000000006,0.25999999999999995,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,0.36000000000000004,0.25999999999999995,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,0.34,0.25999999999999995,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,0.32,0.25999999999999995,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,0.3,0.25999999999999995,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,0.2800000000000001,0.25999999999999995,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,0.26000000000000006,0.25999999999999995,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,0.24000000000000005,0.25999999999999995,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,0.22000000000000003,0.25999999999999995,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,0.2,0.25999999999999995,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,0.18,0.25999999999999995,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,0.15999999999999998,0.25999999999999995,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,0.14000000000000007,0.25999999999999995,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,0.12000000000000005,0.25999999999999995,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,0.10000000000000003,0.25999999999999995,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,0.08000000000000002,0.25999999999999995,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,0.06,0.25999999999999995,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,0.040000000000000036,0.25999999999999995,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,0.020000000000000018,0.25999999999999995,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,0.0,0.25999999999999995,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,-0.019999999999999962,0.25999999999999995,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,-0.03999999999999998,0.25999999999999995,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,-0.06,0.25999999999999995,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,-0.07999999999999996,0.25999999999999995,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,-0.09999999999999998,0.25999999999999995,False,False,True,False,False,True,False,False,True,,2.980237923100575e-08,link_1|link_2|link_3
0.135,-0.12,0.25999999999999995,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,-0.13999999999999996,0.25999999999999995,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,-0.15999999999999998,0.25999999999999995,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,-0.18,0.25999999999999995,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,-0.19999999999999998,0.25999999999999995,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,-0.21999999999999997,0.25999999999999995,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,-0.24,0.25999999999999995,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,-0.26,0.25999999999999995,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,-0.27999999999999997,0.25999999999999995,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,-0.3,0.25999999999999995,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,-0.31999999999999995,0.25999999999999995,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,-0.33999999999999997,0.25999999999999995,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,-0.36,0.25999999999999995,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,-0.38,0.25999999999999995,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,-0.39999999999999997,0.25999999999999995,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,-0.42,0.25999999999999995,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,0.42,0.23999999999999994,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,0.4000000000000001,0.23999999999999994,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,0.38000000000000006,0.23999999999999994,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,0.36000000000000004,0.23999999999999994,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,0.34,0.23999999999999994,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,0.32,0.23999999999999994,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,0.3,0.23999999999999994,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,0.2800000000000001,0.23999999999999994,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,0.26000000000000006,0.23999999999999994,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,0.24000000000000005,0.23999999999999994,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,0.22000000000000003,0.23999999999999994,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,0.2,0.23999999999999994,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
0.135,0.18,0.23999999999999994,False,False,True,False,False,True,False,False,True,,2.9802322387695312e-08,link_1|link_2|link_3
